date,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
2012-01-18,17.0,10.0,2.0,4.0,1.0,29.0,88.0,263.0,489.0,202.0,93.0,114.0,161.0,130.0,105.0,130.0,176.0,346.0,355.0,256.0,165.0,124.0,78.0,38.0
2012-01-19,16.0,5.0,3.0,4.0,1.0,19.0,86.0,206.0,423.0,210.0,108.0,99.0,111.0,124.0,119.0,127.0,193.0,385.0,361.0,234.0,191.0,121.0,90.0,56.0
2012-02-01,31.0,4.0,7.0,3.0,1.0,18.0,67.0,208.0,520.0,276.0,133.0,143.0,179.0,186.0,192.0,194.0,283.0,539.0,526.0,335.0,264.0,233.0,140.0,97.0
2012-02-02,31.0,17.0,9.0,2.0,1.0,19.0,74.0,205.0,445.0,228.0,78.0,105.0,148.0,137.0,141.0,174.0,229.0,450.0,410.0,327.0,213.0,148.0,109.0,61.0
2012-02-03,38.0,22.0,6.0,4.0,2.0,17.0,88.0,226.0,441.0,270.0,129.0,164.0,216.0,198.0,170.0,216.0,311.0,488.0,385.0,267.0,163.0,134.0,119.0,77.0
2012-02-04,86.0,43.0,44.0,18.0,6.0,4.0,5.0,28.0,90.0,157.0,224.0,270.0,300.0,302.0,276.0,305.0,143.0,67.0,64.0,80.0,77.0,78.0,95.0,70.0
2012-02-05,61.0,51.0,63.0,17.0,9.0,4.0,4.0,16.0,62.0,92.0,148.0,182.0,248.0,274.0,243.0,272.0,296.0,306.0,181.0,69.0,50.0,66.0,191.0,42.0
2012-02-07,23.0,14.0,4.0,2.0,3.0,15.0,100.0,299.0,529.0,289.0,116.0,129.0,172.0,184.0,138.0,146.0,276.0,509.0,518.0,338.0,212.0,190.0,118.0,51.0
2012-02-08,23.0,10.0,1.0,1.0,1.0,20.0,98.0,281.0,508.0,253.0,108.0,102.0,138.0,126.0,108.0,54.0,75.0,155.0,167.0,161.0,125.0,129.0,98.0,60.0
2012-02-09,26.0,12.0,2.0,4.0,1.0,18.0,76.0,267.0,484.0,238.0,97.0,99.0,158.0,154.0,144.0,134.0,238.0,399.0,417.0,295.0,199.0,177.0,107.0,84.0
2012-02-10,43.0,13.0,16.0,5.0,2.0,17.0,64.0,230.0,448.0,275.0,124.0,153.0,176.0,192.0,146.0,191.0,268.0,396.0,359.0,262.0,151.0,122.0,113.0,65.0
2012-02-11,53.0,45.0,26.0,9.0,4.0,2.0,9.0,19.0,78.0,90.0,166.0,183.0,221.0,235.0,243.0,124.0,146.0,144.0,108.0,87.0,63.0,48.0,46.0,20.0
2012-02-12,21.0,24.0,27.0,14.0,1.0,3.0,2.0,18.0,26.0,63.0,91.0,124.0,140.0,138.0,111.0,155.0,164.0,87.0,96.0,80.0,57.0,36.0,28.0,23.0
2012-02-13,9.0,6.0,4.0,1.0,2.0,17.0,72.0,195.0,417.0,205.0,71.0,90.0,118.0,140.0,135.0,155.0,211.0,407.0,405.0,263.0,214.0,147.0,102.0,36.0
2012-02-14,14.0,6.0,3.0,3.0,2.0,22.0,90.0,280.0,513.0,262.0,98.0,112.0,172.0,173.0,124.0,145.0,266.0,523.0,406.0,281.0,184.0,109.0,77.0,57.0
2012-02-15,22.0,5.0,4.0,3.0,1.0,25.0,95.0,321.0,515.0,231.0,120.0,138.0,163.0,170.0,134.0,171.0,231.0,487.0,468.0,311.0,211.0,178.0,107.0,58.0
2012-02-16,23.0,5.0,7.0,1.0,3.0,20.0,87.0,288.0,498.0,202.0,44.0,71.0,45.0,64.0,31.0,53.0,118.0,289.0,353.0,258.0,216.0,145.0,111.0,73.0
2012-02-17,34.0,18.0,12.0,1.0,1.0,16.0,71.0,226.0,520.0,283.0,116.0,142.0,198.0,205.0,170.0,221.0,307.0,465.0,377.0,282.0,171.0,129.0,107.0,82.0
2012-02-18,86.0,45.0,45.0,18.0,7.0,1.0,9.0,41.0,102.0,138.0,205.0,286.0,369.0,384.0,427.0,499.0,404.0,364.0,246.0,188.0,148.0,114.0,118.0,74.0
2012-02-19,74.0,72.0,48.0,15.0,3.0,2.0,5.0,14.0,56.0,93.0,191.0,226.0,255.0,261.0,237.0,253.0,212.0,157.0,167.0,119.0,103.0,36.0,55.0,35.0
2012-03-01,11.0,12.0,6.0,3.0,5.0,18.0,109.0,304.0,594.0,286.0,133.0,168.0,220.0,211.0,211.0,223.0,361.0,600.0,525.0,328.0,254.0,197.0,126.0,85.0
2012-03-02,46.0,20.0,6.0,3.0,2.0,24.0,92.0,262.0,549.0,314.0,132.0,194.0,234.0,222.0,205.0,78.0,50.0,128.0,160.0,174.0,100.0,101.0,75.0,23.0
2012-03-03,22.0,44.0,38.0,21.0,2.0,2.0,7.0,16.0,48.0,94.0,168.0,214.0,299.0,339.0,430.0,399.0,467.0,385.0,303.0,225.0,149.0,154.0,134.0,106.0
2012-03-04,72.0,76.0,80.0,26.0,14.0,5.0,5.0,23.0,66.0,118.0,192.0,256.0,327.0,364.0,332.0,334.0,299.0,263.0,184.0,132.0,88.0,79.0,62.0,26.0
2012-03-05,17.0,6.0,4.0,1.0,1.0,18.0,91.0,260.0,428.0,197.0,86.0,103.0,137.0,120.0,128.0,130.0,210.0,387.0,375.0,226.0,179.0,120.0,78.0,31.0
2012-03-06,8.0,6.0,4.0,1.0,3.0,25.0,102.0,275.0,501.0,233.0,129.0,130.0,138.0,164.0,136.0,166.0,250.0,446.0,457.0,287.0,187.0,148.0,106.0,54.0
2012-03-07,15.0,5.0,4.0,3.0,3.0,18.0,108.0,344.0,566.0,264.0,147.0,161.0,215.0,205.0,175.0,209.0,288.0,612.0,544.0,361.0,260.0,188.0,159.0,62.0
2012-03-08,46.0,21.0,11.0,3.0,2.0,29.0,109.0,334.0,585.0,301.0,138.0,204.0,251.0,233.0,203.0,185.0,342.0,597.0,590.0,416.0,302.0,233.0,153.0,94.0
2012-03-09,54.0,26.0,11.0,7.0,1.0,29.0,85.0,268.0,501.0,284.0,159.0,187.0,201.0,224.0,178.0,238.0,343.0,566.0,470.0,244.0,159.0,141.0,107.0,86.0
2012-03-10,77.0,51.0,42.0,16.0,4.0,10.0,12.0,40.0,111.0,148.0,223.0,274.0,329.0,357.0,379.0,406.0,390.0,354.0,297.0,184.0,121.0,110.0,100.0,83.0
2012-03-12,24.0,10.0,9.0,2.0,3.0,16.0,88.0,268.0,564.0,281.0,137.0,150.0,221.0,250.0,221.0,233.0,332.0,644.0,712.0,446.0,286.0,205.0,133.0,63.0
2012-03-13,26.0,16.0,1.0,2.0,1.0,24.0,113.0,308.0,593.0,342.0,143.0,219.0,244.0,233.0,212.0,264.0,365.0,676.0,734.0,479.0,351.0,244.0,170.0,87.0
2012-03-14,39.0,27.0,2.0,4.0,5.0,27.0,121.0,368.0,662.0,351.0,188.0,220.0,267.0,254.0,224.0,283.0,356.0,782.0,749.0,472.0,330.0,288.0,202.0,91.0
2012-03-15,60.0,23.0,19.0,7.0,14.0,26.0,117.0,381.0,623.0,315.0,164.0,211.0,265.0,273.0,258.0,287.0,426.0,713.0,746.0,425.0,330.0,243.0,169.0,97.0
2012-03-16,57.0,26.0,4.0,3.0,3.0,32.0,99.0,278.0,562.0,312.0,180.0,207.0,294.0,260.0,202.0,107.0,129.0,258.0,408.0,296.0,235.0,152.0,148.0,126.0
2012-03-17,100.0,69.0,42.0,26.0,2.0,8.0,30.0,86.0,218.0,321.0,443.0,585.0,651.0,686.0,690.0,679.0,685.0,648.0,560.0,417.0,271.0,223.0,211.0,185.0
2012-03-18,107.0,113.0,56.0,18.0,14.0,6.0,11.0,42.0,96.0,178.0,351.0,368.0,503.0,544.0,521.0,554.0,541.0,541.0,459.0,352.0,198.0,173.0,100.0,46.0
2012-03-19,23.0,15.0,8.0,2.0,3.0,31.0,120.0,354.0,579.0,331.0,184.0,201.0,282.0,263.0,260.0,286.0,385.0,721.0,801.0,549.0,330.0,223.0,148.0,54.0
2012-04-01,67.0,62.0,81.0,25.0,12.0,18.0,97.0,84.0,125.0,275.0,360.0,451.0,445.0,464.0,561.0,573.0,511.0,555.0,432.0,346.0,232.0,134.0,68.0,63.0
2012-04-03,33.0,11.0,5.0,3.0,1.0,27.0,100.0,341.0,604.0,408.0,219.0,258.0,331.0,345.0,311.0,316.0,485.0,757.0,800.0,558.0,379.0,243.0,158.0,79.0
2012-04-04,41.0,11.0,5.0,3.0,1.0,27.0,126.0,366.0,684.0,363.0,167.0,213.0,283.0,251.0,258.0,268.0,390.0,744.0,759.0,494.0,372.0,298.0,181.0,131.0
2012-04-05,45.0,13.0,18.0,5.0,1.0,29.0,126.0,354.0,638.0,351.0,246.0,268.0,276.0,291.0,287.0,269.0,402.0,822.0,698.0,487.0,312.0,234.0,149.0,136.0
2012-04-06,61.0,38.0,11.0,8.0,5.0,23.0,80.0,246.0,508.0,376.0,238.0,291.0,337.0,411.0,490.0,537.0,536.0,655.0,484.0,412.0,252.0,190.0,158.0,113.0
2012-04-07,94.0,69.0,36.0,28.0,7.0,2.0,19.0,54.0,123.0,276.0,363.0,495.0,590.0,643.0,578.0,626.0,615.0,567.0,517.0,413.0,208.0,234.0,182.0,118.0
2012-04-08,85.0,64.0,32.0,26.0,7.0,12.0,28.0,37.0,84.0,179.0,299.0,404.0,457.0,483.0,503.0,486.0,476.0,411.0,310.0,276.0,211.0,130.0,118.0,51.0
2012-04-09,37.0,16.0,6.0,3.0,5.0,32.0,111.0,331.0,617.0,286.0,178.0,223.0,280.0,281.0,218.0,255.0,391.0,632.0,646.0,421.0,276.0,165.0,108.0,67.0
2012-04-10,26.0,9.0,2.0,2.0,2.0,24.0,103.0,384.0,692.0,319.0,181.0,239.0,259.0,283.0,224.0,203.0,362.0,744.0,704.0,479.0,282.0,206.0,127.0,62.0
2012-04-12,23.0,9.0,4.0,5.0,1.0,21.0,96.0,306.0,624.0,287.0,141.0,224.0,259.0,203.0,224.0,211.0,353.0,656.0,610.0,433.0,280.0,187.0,158.0,94.0
2012-04-13,55.0,30.0,11.0,11.0,5.0,21.0,84.0,296.0,563.0,330.0,192.0,233.0,322.0,358.0,348.0,352.0,463.0,738.0,671.0,427.0,286.0,189.0,215.0,198.0
2012-04-14,96.0,70.0,56.0,32.0,14.0,7.0,21.0,64.0,160.0,265.0,406.0,564.0,678.0,678.0,660.0,658.0,582.0,560.0,481.0,459.0,321.0,220.0,212.0,196.0
2012-04-15,124.0,106.0,74.0,45.0,12.0,10.0,16.0,46.0,97.0,251.0,421.0,528.0,635.0,681.0,628.0,617.0,616.0,623.0,479.0,379.0,291.0,229.0,134.0,90.0
2012-04-16,41.0,28.0,14.0,8.0,6.0,38.0,133.0,387.0,597.0,297.0,224.0,251.0,271.0,263.0,288.0,275.0,358.0,712.0,676.0,522.0,375.0,271.0,214.0,121.0
2012-04-17,43.0,11.0,4.0,6.0,9.0,30.0,144.0,461.0,673.0,400.0,217.0,239.0,244.0,239.0,257.0,308.0,370.0,781.0,775.0,537.0,402.0,297.0,162.0,82.0
2012-04-18,38.0,14.0,9.0,6.0,7.0,34.0,134.0,418.0,576.0,265.0,147.0,119.0,110.0,64.0,51.0,98.0,235.0,488.0,505.0,368.0,260.0,189.0,162.0,70.0
2012-04-19,25.0,13.0,6.0,4.0,4.0,30.0,120.0,406.0,677.0,301.0,189.0,229.0,264.0,238.0,237.0,262.0,387.0,748.0,776.0,586.0,404.0,267.0,248.0,144.0
2012-05-01,35.0,21.0,8.0,3.0,8.0,17.0,26.0,169.0,557.0,349.0,174.0,229.0,269.0,249.0,204.0,234.0,354.0,681.0,743.0,487.0,335.0,282.0,211.0,95.0
2012-05-02,47.0,15.0,16.0,6.0,4.0,33.0,120.0,358.0,666.0,315.0,175.0,184.0,245.0,228.0,240.0,256.0,367.0,729.0,813.0,504.0,338.0,239.0,173.0,98.0
2012-05-03,90.0,24.0,17.0,6.0,2.0,21.0,136.0,384.0,627.0,304.0,168.0,201.0,301.0,265.0,204.0,283.0,370.0,704.0,706.0,522.0,420.0,299.0,246.0,121.0
2012-05-04,89.0,48.0,11.0,14.0,4.0,24.0,135.0,356.0,618.0,294.0,199.0,258.0,171.0,278.0,242.0,343.0,440.0,643.0,641.0,452.0,313.0,235.0,232.0,256.0
2012-05-05,153.0,107.0,75.0,32.0,9.0,22.0,42.0,87.0,197.0,284.0,432.0,575.0,550.0,524.0,428.0,541.0,540.0,502.0,434.0,405.0,309.0,269.0,217.0,149.0
2012-05-06,134.0,121.0,93.0,28.0,16.0,11.0,17.0,36.0,114.0,191.0,333.0,414.0,558.0,565.0,518.0,571.0,544.0,511.0,463.0,383.0,276.0,203.0,157.0,102.0
2012-05-07,34.0,9.0,6.0,5.0,2.0,23.0,142.0,385.0,639.0,350.0,190.0,213.0,263.0,272.0,239.0,262.0,388.0,769.0,680.0,546.0,323.0,247.0,173.0,113.0
2012-05-08,38.0,9.0,16.0,6.0,5.0,20.0,165.0,463.0,641.0,295.0,157.0,217.0,263.0,219.0,71.0,134.0,389.0,717.0,710.0,458.0,302.0,223.0,147.0,63.0
2012-05-09,35.0,14.0,1.0,2.0,5.0,28.0,126.0,418.0,622.0,325.0,153.0,201.0,280.0,266.0,243.0,259.0,357.0,705.0,372.0,98.0,51.0,34.0,67.0,55.0
2012-05-10,33.0,11.0,3.0,3.0,2.0,24.0,139.0,401.0,630.0,361.0,154.0,256.0,272.0,318.0,247.0,271.0,421.0,732.0,770.0,553.0,374.0,230.0,232.0,135.0
2012-05-11,64.0,46.0,31.0,13.0,9.0,26.0,135.0,351.0,620.0,322.0,210.0,291.0,348.0,363.0,334.0,439.0,525.0,779.0,596.0,503.0,341.0,270.0,234.0,180.0
2012-05-12,136.0,93.0,56.0,34.0,9.0,13.0,33.0,67.0,178.0,335.0,411.0,522.0,559.0,659.0,615.0,590.0,591.0,576.0,546.0,439.0,287.0,230.0,274.0,176.0
2012-05-13,98.0,94.0,82.0,28.0,9.0,12.0,21.0,60.0,156.0,222.0,350.0,428.0,531.0,602.0,552.0,499.0,564.0,478.0,389.0,339.0,230.0,169.0,131.0,74.0
2012-05-14,35.0,11.0,2.0,2.0,6.0,26.0,65.0,75.0,156.0,110.0,59.0,79.0,185.0,176.0,171.0,196.0,111.0,229.0,300.0,304.0,189.0,152.0,129.0,75.0
2012-05-15,32.0,19.0,4.0,6.0,5.0,8.0,24.0,92.0,409.0,355.0,171.0,224.0,264.0,239.0,184.0,256.0,374.0,678.0,733.0,512.0,263.0,109.0,83.0,71.0
2012-05-16,39.0,21.0,19.0,6.0,4.0,38.0,158.0,440.0,650.0,347.0,192.0,267.0,330.0,350.0,263.0,274.0,446.0,873.0,846.0,590.0,459.0,393.0,286.0,133.0
2012-05-17,79.0,28.0,16.0,3.0,16.0,35.0,159.0,474.0,634.0,346.0,205.0,279.0,348.0,327.0,270.0,316.0,430.0,852.0,868.0,537.0,446.0,299.0,251.0,166.0
2012-05-18,70.0,49.0,21.0,14.0,11.0,34.0,182.0,515.0,745.0,361.0,255.0,334.0,360.0,395.0,350.0,391.0,568.0,812.0,669.0,483.0,337.0,258.0,251.0,174.0
2012-05-19,148.0,104.0,69.0,33.0,14.0,12.0,50.0,95.0,195.0,292.0,452.0,586.0,642.0,704.0,730.0,672.0,642.0,626.0,645.0,432.0,315.0,259.0,338.0,239.0
2012-06-01,86.0,34.0,16.0,4.0,6.0,45.0,141.0,402.0,694.0,298.0,204.0,235.0,310.0,316.0,254.0,258.0,222.0,227.0,110.0,45.0,39.0,85.0,23.0,73.0
2012-06-02,86.0,76.0,41.0,26.0,13.0,12.0,36.0,86.0,210.0,332.0,493.0,536.0,668.0,679.0,647.0,702.0,644.0,586.0,512.0,554.0,399.0,316.0,228.0,238.0
2012-06-03,169.0,121.0,89.0,50.0,13.0,12.0,22.0,35.0,140.0,300.0,404.0,511.0,684.0,686.0,678.0,644.0,662.0,578.0,496.0,453.0,314.0,246.0,226.0,108.0
2012-06-04,49.0,14.0,11.0,5.0,8.0,35.0,139.0,517.0,665.0,282.0,187.0,239.0,282.0,274.0,270.0,292.0,448.0,834.0,822.0,645.0,461.0,265.0,168.0,86.0
2012-06-05,34.0,20.0,8.0,5.0,5.0,36.0,184.0,569.0,710.0,335.0,176.0,227.0,247.0,267.0,276.0,272.0,473.0,850.0,790.0,513.0,415.0,283.0,193.0,113.0
2012-06-06,49.0,27.0,11.0,8.0,10.0,38.0,172.0,547.0,668.0,303.0,203.0,226.0,315.0,303.0,302.0,300.0,452.0,724.0,782.0,538.0,408.0,298.0,248.0,123.0
2012-06-07,59.0,22.0,12.0,5.0,6.0,34.0,170.0,526.0,681.0,337.0,210.0,237.0,336.0,315.0,265.0,333.0,466.0,869.0,813.0,602.0,478.0,313.0,228.0,177.0
2012-06-08,77.0,29.0,19.0,8.0,10.0,29.0,139.0,428.0,700.0,382.0,249.0,264.0,369.0,416.0,373.0,397.0,523.0,793.0,723.0,555.0,408.0,339.0,291.0,215.0
2012-06-09,206.0,123.0,89.0,40.0,8.0,19.0,80.0,87.0,244.0,340.0,466.0,569.0,531.0,585.0,593.0,555.0,534.0,495.0,451.0,360.0,363.0,316.0,214.0,230.0
2012-06-10,158.0,116.0,73.0,29.0,10.0,13.0,30.0,62.0,181.0,266.0,413.0,499.0,502.0,492.0,500.0,475.0,508.0,521.0,490.0,375.0,363.0,253.0,159.0,110.0
2012-06-11,41.0,24.0,17.0,6.0,7.0,37.0,144.0,503.0,651.0,316.0,147.0,202.0,261.0,248.0,259.0,259.0,427.0,800.0,831.0,596.0,394.0,250.0,164.0,80.0
2012-06-12,28.0,16.0,6.0,12.0,4.0,29.0,136.0,303.0,613.0,285.0,125.0,65.0,95.0,59.0,60.0,116.0,239.0,681.0,653.0,491.0,386.0,274.0,207.0,89.0
2012-06-13,34.0,28.0,4.0,8.0,10.0,40.0,194.0,505.0,713.0,352.0,198.0,246.0,334.0,255.0,320.0,281.0,392.0,857.0,744.0,671.0,448.0,396.0,238.0,153.0
2012-06-14,48.0,21.0,9.0,5.0,6.0,40.0,181.0,506.0,719.0,357.0,179.0,228.0,265.0,284.0,298.0,324.0,438.0,867.0,823.0,579.0,435.0,337.0,242.0,172.0
2012-06-15,94.0,51.0,15.0,5.0,14.0,33.0,151.0,430.0,653.0,366.0,216.0,286.0,403.0,393.0,376.0,377.0,558.0,823.0,693.0,467.0,385.0,333.0,321.0,222.0
2012-06-16,137.0,95.0,67.0,27.0,8.0,23.0,47.0,78.0,204.0,367.0,435.0,566.0,603.0,617.0,573.0,583.0,542.0,593.0,571.0,461.0,352.0,290.0,280.0,183.0
2012-06-17,148.0,88.0,74.0,28.0,18.0,17.0,23.0,48.0,119.0,274.0,436.0,546.0,615.0,614.0,582.0,463.0,580.0,593.0,513.0,390.0,302.0,246.0,153.0,108.0
2012-06-18,40.0,14.0,9.0,4.0,9.0,23.0,37.0,145.0,474.0,250.0,91.0,121.0,168.0,225.0,219.0,237.0,332.0,723.0,642.0,463.0,362.0,273.0,164.0,74.0
2012-06-19,35.0,14.0,15.0,8.0,10.0,37.0,161.0,480.0,673.0,328.0,180.0,230.0,292.0,272.0,227.0,259.0,334.0,811.0,795.0,514.0,458.0,276.0,291.0,125.0
2012-07-01,149.0,93.0,90.0,33.0,4.0,10.0,27.0,50.0,142.0,219.0,366.0,377.0,433.0,420.0,444.0,345.0,313.0,413.0,370.0,382.0,332.0,258.0,151.0,110.0
2012-07-02,43.0,17.0,15.0,5.0,12.0,40.0,136.0,398.0,568.0,295.0,174.0,201.0,257.0,236.0,230.0,234.0,365.0,747.0,730.0,581.0,395.0,258.0,188.0,102.0
2012-07-03,53.0,14.0,10.0,2.0,6.0,35.0,154.0,483.0,646.0,272.0,209.0,217.0,272.0,283.0,310.0,401.0,527.0,722.0,627.0,497.0,376.0,196.0,177.0,171.0
2012-07-04,159.0,123.0,93.0,32.0,16.0,19.0,32.0,72.0,153.0,293.0,447.0,485.0,494.0,499.0,547.0,454.0,389.0,414.0,430.0,432.0,551.0,584.0,502.0,183.0
2012-07-05,88.0,30.0,18.0,7.0,7.0,29.0,133.0,343.0,550.0,293.0,186.0,244.0,276.0,310.0,241.0,254.0,433.0,689.0,607.0,503.0,321.0,323.0,225.0,131.0
2012-07-06,102.0,29.0,17.0,7.0,6.0,35.0,131.0,353.0,585.0,304.0,210.0,233.0,331.0,293.0,275.0,285.0,369.0,576.0,560.0,418.0,336.0,300.0,288.0,164.0
2012-07-07,150.0,71.0,58.0,31.0,16.0,14.0,31.0,71.0,152.0,256.0,325.0,367.0,342.0,360.0,308.0,306.0,294.0,279.0,277.0,287.0,276.0,201.0,220.0,148.0
2012-07-08,147.0,124.0,70.0,35.0,13.0,6.0,21.0,52.0,130.0,242.0,319.0,389.0,376.0,337.0,312.0,298.0,291.0,270.0,253.0,250.0,285.0,207.0,122.0,123.0
2012-07-09,39.0,18.0,5.0,5.0,2.0,28.0,92.0,230.0,455.0,363.0,175.0,216.0,266.0,255.0,242.0,280.0,413.0,849.0,872.0,631.0,447.0,331.0,224.0,131.0
2012-07-10,69.0,15.0,16.0,3.0,4.0,42.0,187.0,520.0,649.0,331.0,190.0,249.0,272.0,280.0,242.0,265.0,435.0,872.0,819.0,414.0,84.0,90.0,139.0,103.0
